id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		SL		surveyls_email_invite_subj		"Ielūgums piedalīties aptaujā"		lv																																																																																																																																											
		SL		surveyls_email_invite		"Dear {FIRSTNAME},You have been invited to participate in a survey.The survey is titled:""{SURVEYNAME}""""{SURVEYDESCRIPTION}""To participate, please click on the link below.Sincerely,{ADMINNAME} ({ADMINEMAIL})----------------------------------------------Click here to do the survey:{SURVEYURL}Ja Jūs nevēlaties piedalīties šajā aptaujā un nevēlaties saņemt uzaicinājumus, lūdzu, izmantojiet šo saiti:{OPTOUTURL}If you are blocklisted but want to participate in this survey and want to receive invitations please click the following link:{OPTINURL}"		lv																																																																																																																																											
		SL		surveyls_email_remind_subj		"Atgādinājums par piedalīšanos aptaujā"		lv																																																																																																																																											
		SL		surveyls_email_remind		"Ļ. cien. / A. god. {FIRSTNAME},Nesen uzaicinājām Jūs piedalīties aptaujā.Mēs (korektāk sakot - sistēma) redzam, ka Jūs vēl neesat pabeidzis/-usi aizpildīt anketu un vēlamies atgādināt, ka aptauja ir vēl pieejama.Aptaujas nosaukums:""{SURVEYNAME}""""{SURVEYDESCRIPTION}""Lai piedalīties šajā aptaujā, lūdzu, izmantojiet zemāk norādīto saiti.Ar cieņu,{ADMINNAME} ({ADMINEMAIL})----------------------------------------------Klikšķiniet šeit, lai piedalītos:{SURVEYURL}Ja Jūs nevēlaties piedalīties šajā aptaujā un nevēlaties saņemt uzaicinājumus, lūdzu, izmantojiet šo saiti:{OPTOUTURL}"		lv																																																																																																																																											
		SL		surveyls_email_register_subj		"Aptaujas reģistrācijas apstiprinājums"		lv																																																																																																																																											
		SL		surveyls_email_register		"Cien. {FIRSTNAME},Jūs vai kāds cits, izmantojot Jūsu e-pasta adresi, ir reģistrējies, lai piedalītos aptaujā  {SURVEYNAME}.Lai sāktu aizpildīt aptauju, klikšķiniet uz šīs saites:{SURVEYURL}Ja Jums rodas jautājumi vai neskaidrības par šo aptauju, vai arī Jūs neesat reģistrējies, lai tajā piedalītos, un domājat, ka šis e-pasts ir līdz Jums nonācis kļūdas pēc, lūdzu, sazinieties ar aptauja veidotāju {ADMINNAME}  {ADMINEMAIL}."		lv																																																																																																																																											
		SL		surveyls_email_confirm_subj		"Apstirpinājums par Jūsu piedalīšanos aptaujā"		lv																																																																																																																																											
		SL		surveyls_email_confirm		"Cien./God. {FIRSTNAME},Šis e-pasta ziņojums ir paredzēts, lai apstiprinātu, ka esat aizpildījis aptauju ar nosaukumu {SURVEYNAME} un jūsu atbilde ir saglabāta. Paldies par piedalīšanos.Ja jums ir vēl kādi jautājumi par šo e-pasta ziņojumu, lūdzu, sazinieties ar {ADMINNAME}, izmantojot {ADMINEMAIL}.Ar cieņu,{ADMINNAME}"		lv																																																																																																																																											
		SL		surveyls_dateformat		6		lv																																																																																																																																											
		SL		email_admin_notification_subj		"Atbilde aptaujai {SURVEYNAME}"		lv																																																																																																																																											
		SL		email_admin_notification		"Sveiki!Jūsu aptaujā '{SURVEYNAME}' tika iesniegta jauna atbilde.Noklikšķinietuz šīs saites, lai skatītu individuālo atbild:{VIEWRESPONSEURL}Noklikšķiniet uz šīs saites, lai rediģētu individuālo atbildi:{EDITRESPONSEURL}Skatiet statistiku, noklikšķinot šeit:{STATISTICSURL}"		lv																																																																																																																																											
		SL		email_admin_responses_subj		"Aptaujas {SURVEYNAME} atbilžu ar rezultātiem nosūtīšana"		lv																																																																																																																																											
		SL		email_admin_responses		"Sveiki!Jūsu aptaujā '{SURVEYNAME}' tika iesniegta jauna atbilde.Noklikšķinietuz šīs saites, lai skatītu individuālo atbildi:{VIEWRESPONSEURL}Noklikšķiniet uz šīs saites, lai rediģētu individuālo atbildi:{EDITRESPONSEURL}Skatiet statistiku, noklikšķinot šeit:{STATISTICSURL}Dalībnieks sniedza šādas atbildes:{ANSWERTABLE}"		lv																																																																																																																																											
		SL		surveyls_numberformat		1		lv																																																																																																																																											
		SL		surveyls_policy_error				lv																																																																																																																																											
		SL		surveyls_alias				lv																																																																																																																																											
		SL		surveyls_language		lv		lv																																																																																																																																											
		SL		surveyls_title		"DigCompSAT - DigComp 2.1, Item-Bank auf Lettisch (lv-LV)"		lv																																																																																																																																											
		SL		surveyls_description				lv																																																																																																																																											
		SL		surveyls_welcometext				lv																																																																																																																																											
		SL		surveyls_endtext				lv																																																																																																																																											
		SL		surveyls_url				lv																																																																																																																																											
		SL		surveyls_urldescription				lv																																																																																																																																											
		SL		surveyls_policy_notice				lv																																																																																																																																											
		SL		surveyls_policy_notice_label				lv																																																																																																																																											
10280		G	1	"CA1: Information and data literacy"				lv																																																																																																																																											
114544		Q	L	Q1	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:12pt""><span style=""font-family:&quot;EC Square Sans Pro&quot;,sans-serif""><span style=""color:black""><span lang=""DE"" style=""font-size:10.0pt"">Es zinu, ka dažādas meklētājprogrammas var sniegt atšķirīgus meklēšanas rezultātus, jo tos ietekmē komerciāli faktori. </span></span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114544		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114544		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114544		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114544		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114544		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114545		Q	L	Q2	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kurus vārdus lietot, lai ātri atrastu nepieciešamo (piem., meklēt tiešsaistē vai dokumentā). </span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114545		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114545		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114545		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114545		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114545		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114546		Q	L	Q3	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Kad es izmantoju meklētājprogrammu, es spēju izmantot tās uzlabotās iespējas</span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114546		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114546		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114546		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114546		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114546		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114547		Q	L	Q4	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā atrast tīmekļa vietni, kuru esmu apmeklējis jau iepriekš. </span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114547		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114547		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114547		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114547		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114547		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114548		Q	L	Q5	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā atšķirt reklamēto saturu no cita, kuru atrodu vai saņemu tiešsaistē (piemēram, atpazīstu reklāmu sociālajos medijos un meklētājos). </span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114548		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114548		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114548		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114548		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114548		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114549		Q	L	Q6	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā noteikt tiešsaistes informācijas avota mērķi (piem., informēt, ietekmēt, izklaidēt vai pārdot). </span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114549		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114549		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114549		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114549		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114549		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114550		Q	L	Q7	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es kritiski pārbaudu, vai tiešsaistē atrodamā informācija ir ticama. </span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114550		A	0	AO01		Nekad		lv																0																																																																																																																											
114550		A	0	AO02		"Dažreiz/ ļoti reti"		lv																0																																																																																																																											
114550		A	0	AO03		"Jā, bieži"		lv																0																																																																																																																											
114550		A	0	AO04		Vienmēr		lv																0																																																																																																																											
114550		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114551		Q	L	Q8	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, ka daļa internetā pieejamās informācijas ir nepatiesa (piem., viltus ziņas). </span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114551		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114551		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114551		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114551		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114551		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114552		Q	L	Q9	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu par dažādiem informācijas nesējiem (piem., iekšējo vai ārējo cieto disku, USB atmiņu, atmiņas karti). </span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114552		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114552		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114552		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114552		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114552		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114553		Q	L	Q10	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<p class=""Default""><span style=""font-size:12pt""><span style=""font-family:&quot;EC Square Sans Pro&quot;,sans-serif""><span style=""color:black""><span lang=""DE"" style=""font-size:10.0pt"">Es zinu, kā organizēt digitālo saturu (piem., dokumentus, attēlus, video), izmantojot mapes vai marķēšanu ar tagiem, lai tos atrastu vēlāk. </span></span></span></span></p>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114553		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114553		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114553		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114553		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114553		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114554		Q	L	Q11	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā kopēt un pārvietot failus (piem., dokumentus, attēlus, video) starp mapēm, ierīcēm vai mākoņpakalpojumiem. </span></span></span></p>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114554		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114554		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114554		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114554		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114554		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114555		Q	L	Q12	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā pārvaldīt un analizēt datus, izmantojot programmatūru (piem., veikt šķirošanu, filtrēšanu, aprēķinus). </span></span></span></p>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114555		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114555		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114555		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114555		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114555		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
10281		G	2	"CA2: Communication and collaboration"				lv																																																																																																																																											
114556		Q	L	Q13	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā sūtīt, pārsūtīt e-pastus un atbildēt uz tiem. </span></span></span></p>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114556		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114556		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114556		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114556		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114556		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114557		Q	L	Q14	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, ka daudzi komunikāciju pakalpojumi un sociālie mediji ir bezmaksas, jo tajos ir apmaksātās reklāmas. </span></span></span></p>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114557		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114557		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114557		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
